none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 2;
"c" "a" 1; "d" "b" 2;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "f" "w" "y" 2; "b" "b" 2; "c" "a" "g" "h" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" 2; "c" "a" "g" "h" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" 2; "c" "a" "g" "h" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "y" 3; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "g" "h" "z" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "f" "y" 3; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" "m" 2; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" 3; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" 3; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" 3; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" 3; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" 2; "c" "a" 3; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "b" "e" "h" "j" 2; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "b" "n" "q" "x" 2; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" 3;
"a" "y" 4; "b" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" 3; "d" "n" "x" 3; "e" "h" "n" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "x" 3; "e" "h" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "y" 4; "b" "e" "h" "i" "j" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "i" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "e" "h" "j" "s" 3; "c" "a" "h" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" "y" 4; "b" "j" 4; "c" "a" "h" "i" 3; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "j" 4; "c" "a" 4; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "j" 4; "c" "a" 4; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
