none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"b" "l" 1; "d" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" "s" 1;
"b" "l" 2; "d" "c" "o" "s" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" 1; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" 1; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" "q" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" "m" "q" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" "m" "q" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" "m" "q" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" "m" "q" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "g" "k" "m" "q" "w" 1; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" 2;
"a" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" 2;
"a" "m" "q" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" "n" "q" "u" "w" 2;
"a" "m" "q" "u" 2; "b" "l" "q" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 3;
"a" "m" "q" "u" 2; "b" "l" "q" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 3;
"a" "m" "q" "u" 2; "b" "l" "q" 2; "c" "i" "l" "t" 2; "d" "s" 3; "e" "d" 3;
"a" "m" "q" "u" 2; "b" "l" "q" 2; "c" "g" "i" "l" "t" 2; "d" "s" 3; "e" "d" 3;
"a" "m" "q" "u" 2; "b" "l" "q" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "d" 3;
"a" "q" 3; "b" "l" "q" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "d" 3;
"a" "q" 3; "b" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "d" "q" 3;
"a" "q" 3; "b" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "d" "q" "u" 3;
"a" "q" 3; "b" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "d" "q" "u" 3;
"a" "q" 3; "b" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "d" "q" "u" 3;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "t" 2; "d" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 3; "b" "c" "l" "q" "t" 2; "c" "g" "i" "l" "p" "t" 2; "d" "c" "i" "s" 3; "e" "q" 4;
"a" "q" 4; "b" "c" "k" "l" "q" "t" "v" 2; "c" "l" 3; "d" "i" 4; "e" "q" 4;
"a" "q" 4; "b" "c" "k" "l" "q" "t" "v" 2; "c" "l" 3; "d" "i" 4; "e" "q" 4;
"a" "q" 4; "b" "c" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 4; "e" "q" 4;
"a" "q" 4; "b" "c" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 4; "e" "q" 4;
"a" "q" 4; "b" "c" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 4; "e" "q" 4;
"a" "q" 4; "b" "c" "d" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 5; "e" "d" "q" 4;
"a" "q" 4; "b" "c" "d" "h" "k" "l" "q" "t" "v" "x" 2; "c" "l" "p" "t" 3; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "g" "l" "p" "t" 3; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "g" "l" "p" "t" 3; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "g" "l" "p" "t" 3; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "g" "l" "p" "t" 3; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" "s" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" "s" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "l" "s" 4; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "l" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
