none
none
none
none
none
none
none
none
none
none
"b" "k" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "h" "q" "s" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "a" "h" "q" "s" "u" "x" 1; "d" "t" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "n" "q" "s" 1; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1;
"a" "b" 2; "b" "n" "z" 2; "c" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" "z" 2; "c" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" "u" 2; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" "z" 2; "c" "r" 3; "d" "z" 2; "e" "z" 2;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" 2; "b" "n" 3; "c" "r" "u" 3; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "n" 3; "c" "r" 4; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "n" 3; "c" "r" 4; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "n" 3; "c" "r" 4; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "n" 3; "c" "r" 4; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "n" 3; "c" "r" 4; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "n" 3; "c" "r" 4; "d" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 5; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" 3; "c" "r" 4; "d" "q" "z" 2; "e" "z" 3;
"a" "a" "b" "l" 2; "b" "b" "n" "r" 3; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 3; "b" "b" "n" "r" 3; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 3; "b" "b" "n" "p" "r" 3; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 3; "b" "b" "n" "p" "r" 3; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 3; "b" "b" "n" "p" "r" 3; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 3; "b" "b" "n" "p" "r" 3; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 3; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 3;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" "u" 4; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 5; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "n" "q" "r" 4; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 4; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 4;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "r" 5; "c" "r" 6; "d" "n" "q" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 5; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "p" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "p" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "p" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "c" "n" "p" "q" "t" "z" 3; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "p" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 6; "d" "p" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 4; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
