none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "k" "n" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" "o" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" "o" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" 1; "e" "a" "f" "n" "r" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" "b" 1; "e" "a" "f" "n" "r" "s" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" 1;
"a" "r" 2; "b" "k" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "k" 2; "d" "a" "b" "s" 1; "e" "a" "f" "n" "r" "s" "v" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" 1; "e" "a" "c" "f" "n" "r" "s" "v" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" 1; "e" "a" "c" "f" "n" "r" "s" "v" "w" 1;
"a" "r" 2; "b" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "r" 2; "b" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "k" "r" 2; "b" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "k" "r" 2; "b" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "s" "y" 1; "e" "a" "c" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 2; "b" "i" "k" "x" 2; "c" "i" "k" 2; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "t" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "t" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "t" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" "y" 2; "b" "c" "i" "k" "n" "x" 2; "c" "i" 3; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "a" "b" "f" "m" "s" "t" "v" "y" 1; "e" "a" "c" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "f" 2; "e" "a" "c" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "f" 2; "e" "a" "c" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "f" 2; "e" "a" "c" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" "c" "f" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" "c" "f" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" "c" "f" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" "c" "f" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" "c" "f" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" "c" "f" "h" "n" 2;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "b" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "b" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "b" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "b" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "a" "b" "f" "y" 2; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "i" "k" "n" "p" "x" 2; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" 3; "b" "c" "x" 3; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "i" 4; "d" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "i" "k" "r" "s" 3; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 4; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 4; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 4; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 4; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 4; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "r" "s" 4; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "m" "y" 3; "e" "a" "c" "f" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "a" "c" "f" "o" "p" 3;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "o" "p" 4;
