none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "f" 1;
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "a" "b" "f" "q" 1; "d" "l" 1;
"a" "b" "q" "u" 1; "b" "a" "b" "f" "q" 1; "d" "l" 1;
"a" "b" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "v" "y" "z" 1;
"a" "t" 2; "b" "a" "c" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "b" "t" 2; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "d" "m" "o" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "d" "g" "i" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "a" "c" "f" "z" 2; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "r" 2; "e" "a" "d" "g" "i" "j" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" "e" "r" 2; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" 3; "e" "a" "d" "g" "i" "j" "k" "s" "t" "v" "y" "z" 1;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "a" "c" "d" "m" "o" "r" "s" "u" "x" 1; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "x" 2; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "x" 2; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "x" 2; "d" "c" 3; "e" "d" 2;
"a" "t" 3; "b" "f" 3; "c" "x" 2; "d" "c" 3; "e" "d" "s" 2;
"a" "t" 3; "b" "f" 3; "c" "x" 2; "d" "c" 3; "e" "d" "s" 2;
"a" "t" 3; "b" "f" 3; "c" "x" 2; "d" "c" 3; "e" "d" "s" 2;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" "s" 2;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" "s" 2;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" "s" 2;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" 3; "c" "r" "w" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "r" "w" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "f" "l" "o" "r" "w" "x" 2; "d" "c" "r" 3; "e" "d" "g" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "r" 3; "d" "c" "r" 3; "e" "d" "g" "r" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "r" 3; "d" "c" "r" 3; "e" "d" "g" "r" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "r" 3; "d" "c" "r" 3; "e" "d" "g" "r" 3;
"a" "b" "t" "y" 3; "b" "f" "y" "z" 3; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" "s" 3; "d" "c" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
